"Column Name","Label"
"DP1_C58","Percent!!RELATIONSHIP!!Population!!In households!!Child"
"DP1_C59","Number!!RELATIONSHIP!!Population!!In households!!Child!!Own child under 18 years"
"DP1_C60","Percent!!RELATIONSHIP!!Population!!In households!!Child!!Own child under 18 years"
"DP1_C61","Number!!RELATIONSHIP!!Population!!In households!!Other relatives"
"DP1_C62","Percent!!RELATIONSHIP!!Population!!In households!!Other relatives"
"DP1_C63","Number!!RELATIONSHIP!!Population!!In households!!Other relatives!!Under 18 years"
"DP1_C64","Percent!!RELATIONSHIP!!Population!!In households!!Other relatives!!Under 18 years"
"DP1_C65","Number!!RELATIONSHIP!!Population!!In households!!Nonrelatives"
"DP1_C66","Percent!!RELATIONSHIP!!Population!!In households!!Nonrelatives"
"DP1_C67","Number!!RELATIONSHIP!!Population!!In households!!Nonrelatives!!Unmarried partner"
"DP1_C68","Percent!!RELATIONSHIP!!Population!!In households!!Nonrelatives!!Unmarried partner"
"DP1_C69","Number!!RELATIONSHIP!!Population!!In group quarters"
"DP1_C70","Percent!!RELATIONSHIP!!Population!!In group quarters"
"DP1_C71","Number!!RELATIONSHIP!!Population!!In group quarters!!Institutionalized population"
"DP1_C72","Percent!!RELATIONSHIP!!Population!!In group quarters!!Institutionalized population"
"DP1_C73","Number!!RELATIONSHIP!!Population!!In group quarters!!Noninstitutionalized population"
"DP1_C74","Percent!!RELATIONSHIP!!Population!!In group quarters!!Noninstitutionalized population"
"DP1_C75","Number!!HOUSEHOLDS BY TYPE!!Households"
"DP1_C76","Percent!!HOUSEHOLDS BY TYPE!!Households"
"DP1_C77","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)"
"DP1_C78","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)"
"DP1_C79","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!With own children under 18 years"
"DP1_C80","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!With own children under 18 years"
"DP1_C81","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Married-couple family"
"DP1_C82","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Married-couple family"
"DP1_C83","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Married-couple family!!With own children under 18 years"
"DP1_C84","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Married-couple family!!With own children under 18 years"
"DP1_C85","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Female householder, no husband present"
"DP1_C86","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Female householder, no husband present"
"DP1_C87","Number!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Female householder, no husband present!!With own children under 18 years"
"DP1_C88","Percent!!HOUSEHOLDS BY TYPE!!Households!!Family households (families)!!Female householder, no husband present!!With own children under 18 years"
"DP1_C89","Number!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households"
"DP1_C90","Percent!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households"
"DP1_C91","Number!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone"
"DP1_C92","Percent!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone"
"DP1_C93","Number!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone!!Householder 65 years and over"
"DP1_C94","Percent!!HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone!!Householder 65 years and over"
"DP1_C95","Number!!HOUSEHOLDS BY TYPE!!Households!!Households with individuals under 18 years"
"DP1_C96","Percent!!HOUSEHOLDS BY TYPE!!Households!!Households with individuals under 18 years"
"DP1_C97","Number!!HOUSEHOLDS BY TYPE!!Households!!Households with individuals 65 years and over"
"DP1_C98","Percent!!HOUSEHOLDS BY TYPE!!Households!!Households with individuals 65 years and over"
"DP1_C99","Number!!HOUSEHOLDS BY TYPE!!Households!!Average household size"
"DP1_E2","Percent!!HOUSEHOLDS BY TYPE!!Households!!Average household size"
"DP1_C100","Number!!HOUSEHOLDS BY TYPE!!Households!!Average family size"
"DP1_E3","Percent!!HOUSEHOLDS BY TYPE!!Households!!Average family size"
"DP1_C101","Number!!HOUSING TENURE!!Occupied housing units"
"DP1_C102","Percent!!HOUSING TENURE!!Occupied housing units"
"DP1_C103","Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP1_C104","Percent!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP1_C105","Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
"DP1_C106","Percent!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
"DP1_C107","Number!!HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit"
"DP1_E4","Percent!!HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit"
"DP1_C108","Number!!HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit"
"DP1_E5","Percent!!HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit"
